Date : 2025-11-13 14:33:32
Directory : d:\Arquivos\UFSM\App NF
Total : 76 files,  4735 codes, 371 comments, 778 blanks, all 5884 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| nf\macos\Flutter                                                                         |          1 |          6 |          3 |          4 |         13 |
| nf\macos\Runner                                                                          |          4 |        434 |          0 |          9 |        443 |
| nf\macos\Runner (Files)                                                                  |          2 |         23 |          0 |          7 |         30 |
| nf\macos\RunnerTests                                                                     |          1 |          7 |          2 |          4 |         13 |
| nf\macos\Runner\Assets.xcassets                                                          |          1 |         68 |          0 |          1 |         69 |
| nf\macos\Runner\Assets.xcassets\AppIcon.appiconset                                       |          1 |         68 |          0 |          1 |         69 |
| nf\macos\Runner\Base.lproj                                                               |          1 |        343 |          0 |          1 |        344 |
| nf\test                                                                                  |          1 |         14 |         10 |          7 |         31 |
| nf\web                                                                                   |          2 |         54 |         15 |          6 |         75 |
| nf\windows                                                                               |         14 |        675 |         94 |        188 |        957 |
| nf\windows (Files)                                                                       |          1 |         89 |          0 |         20 |        109 |
| nf\windows\flutter                                                                       |          4 |        124 |          9 |         29 |        162 |
| nf\windows\runner                                                                        |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Arquivos\UFSM\App NF\API\config.py                                                    | Python     |         14 |          0 |          6 |         20 |
| d:\Arquivos\UFSM\App NF\API\controller.py                                                | Python     |         15 |          3 |          6 |         24 |
| d:\Arquivos\UFSM\App NF\API\data.py                                                      | Python     |        143 |         19 |         28 |        190 |
| d:\Arquivos\UFSM\App NF\API\models\NF.py                                                 | Python     |        437 |         16 |         41 |        494 |
| d:\Arquivos\UFSM\App NF\API\services\Flask_service.py                                    | Python     |         27 |          0 |         10 |         37 |
| d:\Arquivos\UFSM\App NF\API\services\database.py                                         | Python     |         88 |          0 |         24 |        112 |
| d:\Arquivos\UFSM\App NF\README.md                                                        | Markdown   |        169 |          0 |         77 |        246 |
| d:\Arquivos\UFSM\App NF\nf\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\Arquivos\UFSM\App NF\nf\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| d:\Arquivos\UFSM\App NF\nf\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| d:\Arquivos\UFSM\App NF\nf\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| d:\Arquivos\UFSM\App NF\nf\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\Arquivos\UFSM\App NF\nf\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\NF.dart                                                | Dart       |        233 |          7 |         37 |        277 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\invoiceData.dart                                       | Dart       |         50 |          3 |         10 |         63 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\supplierData.dart                                      | Dart       |         55 |          0 |         14 |         69 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\taxData.dart                                           | Dart       |         86 |          2 |         17 |        105 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\transportersData.dart                                  | Dart       |         52 |          0 |         14 |         66 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\utils\loading.dart                                     | Dart       |         39 |          0 |          3 |         42 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\utils\suppliers.dart                                   | Dart       |         55 |          0 |          5 |         60 |
| d:\Arquivos\UFSM\App NF\nf\lib\NF\utils\transporters.dart                                | Dart       |         54 |          0 |          5 |         59 |
| d:\Arquivos\UFSM\App NF\nf\lib\main.dart                                                 | Dart       |        127 |          5 |         16 |        148 |
| d:\Arquivos\UFSM\App NF\nf\lib\pages\aboutSupplier.dart                                  | Dart       |         91 |          0 |          7 |         98 |
| d:\Arquivos\UFSM\App NF\nf\lib\pages\aboutTransporter.dart                               | Dart       |         89 |          0 |          6 |         95 |
| d:\Arquivos\UFSM\App NF\nf\lib\pages\aboutnf.dart                                        | Dart       |        325 |          3 |         21 |        349 |
| d:\Arquivos\UFSM\App NF\nf\lib\pages\invoicePage.dart                                    | Dart       |        381 |          8 |         20 |        409 |
| d:\Arquivos\UFSM\App NF\nf\lib\pages\otherPage.dart                                      | Dart       |         73 |          1 |          8 |         82 |
| d:\Arquivos\UFSM\App NF\nf\lib\pages\taxPage.dart                                        | Dart       |        176 |          0 |         17 |        193 |
| d:\Arquivos\UFSM\App NF\nf\lib\settings.dart                                             | Dart       |         31 |          0 |         11 |         42 |
| d:\Arquivos\UFSM\App NF\nf\lib\src\XMLFile.dart                                          | Dart       |          5 |          0 |          3 |          8 |
| d:\Arquivos\UFSM\App NF\nf\lib\src\memory.dart                                           | Dart       |         70 |          2 |         18 |         90 |
| d:\Arquivos\UFSM\App NF\nf\linux\CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| d:\Arquivos\UFSM\App NF\nf\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| d:\Arquivos\UFSM\App NF\nf\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| d:\Arquivos\UFSM\App NF\nf\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| d:\Arquivos\UFSM\App NF\nf\linux\flutter\generated_plugins.cmake                         | CMake      |         18 |          0 |          6 |         24 |
| d:\Arquivos\UFSM\App NF\nf\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| d:\Arquivos\UFSM\App NF\nf\linux\runner\main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| d:\Arquivos\UFSM\App NF\nf\linux\runner\my_application.cc                                | C++        |         91 |         25 |         29 |        145 |
| d:\Arquivos\UFSM\App NF\nf\linux\runner\my_application.h                                 | C++        |          7 |          7 |          5 |         19 |
| d:\Arquivos\UFSM\App NF\nf\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          6 |          3 |          4 |         13 |
| d:\Arquivos\UFSM\App NF\nf\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| d:\Arquivos\UFSM\App NF\nf\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| d:\Arquivos\UFSM\App NF\nf\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| d:\Arquivos\UFSM\App NF\nf\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| d:\Arquivos\UFSM\App NF\nf\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| d:\Arquivos\UFSM\App NF\nf\pubspec.yaml                                                  | YAML       |         21 |         60 |         14 |         95 |
| d:\Arquivos\UFSM\App NF\nf\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| d:\Arquivos\UFSM\App NF\nf\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| d:\Arquivos\UFSM\App NF\nf\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| d:\Arquivos\UFSM\App NF\nf\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| d:\Arquivos\UFSM\App NF\nf\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| d:\Arquivos\UFSM\App NF\nf\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| d:\Arquivos\UFSM\App NF\nf\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| d:\Arquivos\UFSM\App NF\nf\windows\flutter\generated_plugins.cmake                       | CMake      |         18 |          0 |          6 |         24 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| d:\Arquivos\UFSM\App NF\nf\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                    |            |      4,735 |        371 |        778 |      5,884 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
